dbt;        # 0x01
dal 1;      #allumer la DEL - 0x 02 01
att 80;     # attendre 1 seconde (25ms*valeur de l'operande)
det 1;      # eteinddre DEL
att 80;     # attendre 1 seconde

sgo 45;     # emettre un son a 110Hz
att 80;
sgo 57;     # emettre un son a 220Hz
att 80; 
sgo 81;     # emettre un son a 880Hz
att 80;
sar;        # arrete de jouer le son

mav 255;    # avance de 100%
att 160;    # attendre 2 secondes (roule pendant 2 sec)
mav 128;    # avance a 50%
att 160;
mav 64;     # avance a 25%
att 160;
mar;        # arreter les moteurs

mre 255;    # recule de 100%
att 160;    # attendre 2 secondes (roule pendant 2 sec)
mre 128;    # recule a 50%
att 160;
mre 64;     # recule a 25%
att 160;
mar;        # arreter les moteurs

trd;        # tourner a droite
trd;        # tourner a droite
trg;        # tourner a gauche
trd;        # tourner a gauche

dbc 2;      # la boucle s'execute 2 fois
dal 1;      # allumer la DEL
att 80;     # attendre 1 seconde
det 1;      # eteindre la DEL
att 80;     # attendre 1seconde
dal 1;      # allumer la DEL
att 80;     # attendre 1 seconde
det 1;      # eteindre la DEL
fbc;        # fin de la boucle (instruction suivante)

dal 1;      # allumer la DEL
att 240;    # attendre 3 secondes
fin;        # fin du programme



